-- Merging decision tree log ---
manifest
ADDED from D:\VK-Maps-Friends\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from D:\VK-Maps-Friends\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from D:\VK-Maps-Friends\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from D:\VK-Maps-Friends\app\src\main\AndroidManifest.xml:2:1-46:12
MERGED from [com.vk.id:onetap-compose:2.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\d4ef101853ad3059ef9fcefc410a7058\transformed\onetap-compose-2.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\ba22568854a7ac614a4dae81a3a8ff12\transformed\coil-compose-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\843630fa2638fb15095bd795d49d10a9\transformed\coil-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\058758e027f099b0f6194502b1e8f813\transformed\coil-compose-base-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\598623de924a84d12b8e17ed4d36a9ed\transformed\coil-base-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\fdc08b170901d6570e8797e429b2f7bf\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.vk.id:vk-sdk-support:2.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\d15b06dea33f800af7f8ae5794ca4c5e\transformed\vk-sdk-support-2.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.vk.id:multibranding-compose:2.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\f9dcdc3bf5b71e5c0e69afcc46ddce43\transformed\multibranding-compose-2.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.vk.id:onetap-common:2.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\a38c88532fb15cc4666a45f4a8e6e078\transformed\onetap-common-2.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.vk.id:multibranding-common:2.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\6367cc0045928a673754ba9a361b7624\transformed\multibranding-common-2.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.vk.id:vkid:2.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\a726a58465ddf2de84731284e9c77f02\transformed\vkid-2.2.0\AndroidManifest.xml:27:1-87:12
MERGED from [androidx.preference:preference-ktx:1.2.1] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\60a0b805c1030bf7f72d4b5a9c65a041\transformed\preference-ktx-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\ca0333073be4e11d303e67f8996c75ea\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\d335ac56de6e4ddac15bf658f8ec1296\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.maps.android:maps-compose:4.3.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\c9776a9de733941b7f76220c531a48eb\transformed\maps-compose-4.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.maps.android:maps-ktx:5.0.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\6af00a6b7f75688b30d66e2901524565\transformed\maps-ktx-5.0.0\AndroidManifest.xml:18:1-23:12
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\90979fd5ea9a1c485e8c70f74e6b0190\transformed\play-services-maps-19.2.0\AndroidManifest.xml:16:1-35:12
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\51713bfad60529a35da29c54870a05ce\transformed\play-services-location-21.3.0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.2] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\6709da07e235f3c490465310001c116b\transformed\firebase-firestore-ktx-25.1.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\d0082d313eb1f3bd42fbe00f62341eba\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\d0183daaa27908d9eb49e75310de9919\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\026c2581537b8ba824bfa6d316994d97\transformed\firebase-auth-23.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\04d03d35c68245ee9e6033157c777d48\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\733299d1881c574a14d97e063db86c36\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\6d9c75243bb08280befb0a993d0b4dc9\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\5ffe65f634a72f6c5238baf831451179\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\0992b65af59871cf19f787b4121e0224\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\6b82dffb1a74bfe03baf5b13de5072d7\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\8d00e5e61107d8af23b8b9a3148651a8\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\a8fee0db9b77f1336df28f5ad1e3b8a8\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\6e45e432d44572a9d7f93e3b129e8c1e\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
